实体类型（13类）					
实体类型	说明	示例			
Alternative	抗生素替代物物质（标准分类中的具体有效成分）	thymol, zinc glycinate, butyric acid			说明：Alternative 与 Composite_Product 分开，因为复合产品本身不是单一物质，但其组分可以是 Alternative 或其他 Composite_Product（嵌套复合）。Alternative_Class 作为分类节点，便于聚合查询。
Alternative_Class	物质的分类（七大类 + Other）	Plant_Extract, Probiotic, Other			
Composite_Product	复合制剂产品（作为独立实体）	Product X, 某商业益生菌+酶复合制剂			
Literature	文献（以DOI或PMID为唯一标识）	doi:10.xxxx/xxxx			
Experiment	文献下的独立实验单元	Experiment 1 (in vivo), Trial 2	确保每个 Experiment 节点都有一个唯一的 ID（如 Literature_DOI + Exp_01），防止不同文章的实验重名		
Swine_Model	试验动物模型（攻毒模型或常规模型）	E. coli K88 challenge, Normal conditions			
Swine	试验动物参数（品种、性别、日龄、体重等）	Duroc × Landrace × Yorkshire, barrow, 21 days old			
Intervention	干预措施（给药方案）	500 mg/kg thymol in diet for 28 days			
Control_Group	作为结果对比基准的实体	Challenged Control, Basal Diet Control			
Tissue_Site	取样组织/部位	jejunal mucosa, cecal content, serum			
Indicator	测定指标（标准化名称+缩写）	Average Daily Gain (ADG), Shannon index			
Result	显著性结果（三元组：部位+指标+变化方向）	jejunal mucosa + ZO-1 expression + up-regulated			
Method	测定方法	weighing, qPCR, ELISA			
关系链条（6大类）					
关系链条定义了实体之间的语义连接。建议设定以下核心关系：					
2.1 分类与归属关系					
关系名称	头实体类型	尾实体类型	含义	示例	
belongs_to	Alternative	Alternative_Class	物质属于某个一级分类	thymol → Plant_Extract	
has_component	Composite_Product	Alternative	复合产品包含某个组分	Product X → Lactobacillus plantarum	
has_component	Composite_Product	Composite_Product	复合产品包含子复合产品（嵌套）	Product X → Sub-composite Y	
2.2 文献与试验设计关系					
关系名称	头实体类型	尾实体类型	含义	示例	
contains	Literature	Experiment	文献包含独立的试验/研究	Paper A → Experiment 1	
uses_model	Experiment	Swine_Model	试验使用了某个动物模型	Experiment 1 → E. coli K88 challenge	
uses_animal	Experiment	Swine	试验使用了某组动物参数	Experiment 1 → Duroc piglets	
has_intervention	Experiment	Intervention	试验使用了某种干预措施	Experiment 1 → 500 mg/kg thymol	
measures_indicator	Experiment	Indicator	试验测定了某个指标	Experiment 1 → ADG	
uses_control	Experiment	Control_Group	试验设置了某个对照组	Experiment 1 → Challenged Control	
uses	Intervention	Alternative	干预措施使用了某种物质	500 mg/kg thymol → thymol	
uses	Intervention	Composite_Product	干预措施使用了复合产品	Intervention X → Product X	
applied_to	Intervention	Swine_Model	干预措施应用于某个动物模型	thymol intervention → E. coli K88 challenge	
2.3 指标与组织关系					
关系名称	头实体类型	尾实体类型	含义	示例	
measured_in	Indicator	Tissue_Site	指标在某个组织部位测定	Lactobacillus abundance → cecal content	
uses_method	Indicator	Method	指标通过某种方法测定	ADG → weighing	
2.4 结果关系					
关系名称	头实体类型	尾实体类型	含义	示例	"所有直接效应关系的尾实体类型均为 Result，因为 Result 实体本身已经包含了部位、指标、变化方向的三元组信息。
compared_to 用于明确某个结果是在与哪个对照组比较下得到的，对于攻毒模型尤其重要。
重要：这些关系直接连接 Intervention 到 Result 实体（Result 已包含指标、部位、变化方向），因此关系的方向性与 Result 中的 direction 应保持一致。可以简化为：只保留 increases / decreases / upregulates / downregulates / enriches / depletes 六个核心关系，其余通过 Result 的 direction 属性区分。但为了推理的明确性，建议保留多关系。"
increases	Intervention	Result	导致指标数值或活性升高	thymol → (jejunum, VH, increased)	
decreases	Intervention	Result	导致指标数值或活性降低	thymol → (diarrhea_rate, decreased)	
upregulates	Intervention	Result	导致基因或蛋白表达上调	thymol → (jejunal mucosa, ZO-1, up-regulated)	
downregulates	Intervention	Result	导致基因或蛋白表达下调	thymol → (jejunal mucosa, TNF-α, down-regulated)	
enriches	Intervention	Result	导致微生物丰度增加	thymol → (cecal content, Lactobacillus, enriched)	
depletes	Intervention	Result	导致微生物丰度减少	thymol → (cecal content, E. coli, depleted)	
corresponds_to	Result	Indicator	该结果对应哪个指标	Result_01 → ADG	
occurs_in	Result	Tissue_Site	该结果发生在哪个部位	Result_01 → jejunal mucosa	
compared_to	Result	Control_Group	结果的对比基准（如模型对照组）	Result (ADG increased) → Challenged Control	
2.5 属性关系					
关系名称	头实体类型	尾实体类型	含义	示例	
